2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,741 - Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,741 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,741 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,741 - Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,741 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,741 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:15,741 - Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,741 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:15,741 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,741 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,741 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,759 - Generation 2: Best Fitness = 117.58928571428574, Avg Fitness = 75.39
2024-12-10 09:28:15,759 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,759 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,759 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,759 - Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,759 - Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,759 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,759 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,759 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,759 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,759 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,759 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,759 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,759 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,759 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,759 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,760 - Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,760 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,760 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,760 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:15,760 - Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,760 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Reinforcement Learning, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,760 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:15,760 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,760 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,760 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,775 - Generation 3: Best Fitness = 119.58928571428574, Avg Fitness = 73.28
2024-12-10 09:28:15,775 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,775 - Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,775 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,775 - Course: Artificial Intelligence, Room: Room 7, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,775 - Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,775 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,775 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,775 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,775 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,775 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,775 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,776 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,776 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,776 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,776 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,776 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:15,776 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,776 - Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,776 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,776 - Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,776 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,776 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,776 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,776 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,776 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,776 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,790 - Generation 4: Best Fitness = 119.58928571428574, Avg Fitness = 67.41
2024-12-10 09:28:15,790 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,790 - Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,790 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,790 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,790 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,790 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
